lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Analyze /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVBattery.m0e86b29d2684b641^53b4f29d2684b641^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVBattery.m0000000000000000^3987"Analyze Classes/CDVBattery.m    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.3 -iquote /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos -DDEBUG -include /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-fjttjfyfcdnetfbflgnwctdrovgq/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVBattery.d --analyze /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVBattery.m -o /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVBattery.plist36"4C233DF5-FD55-4717-B1D9-CC5FE4565D0A-

CAnalyze /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCamera.m
s377759382.410915
e377759383.591046
r1
xAnalyze
x/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCamera.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Analyze /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCamera.me36d69962684b641^2b5097972684b641^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCamera.m0000000000000000^3983"Analyze Classes/CDVCamera.m    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.3 -iquote /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos -DDEBUG -include /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-fjttjfyfcdnetfbflgnwctdrovgq/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVCamera.d --analyze /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCamera.m -o /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVCamera.plist36"FF627A83-7C01-4D79-AA67-F3DFD82CBA29-

CAnalyze /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCapture.m
s377759388.820883
e377759389.277938
r1
xAnalyze
x/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCapture.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Analyze /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCapture.mde56d29c2684b641^8528479d2684b641^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCapture.m0000000000000000^3987"Analyze Classes/CDVCapture.m    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.3 -iquote /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos -DDEBUG -include /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-fjttjfyfcdnetfbflgnwctdrovgq/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVCapture.d --analyze /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCapture.m -o /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVCapture.plist36"4483CA1C-CBFF-4993-A9CE-81C59C987F66-

CAnalyze /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCommandDelegateImpl.m
s377759399.233148
e377759399.423979
r1
xAnalyze
x/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCommandDelegateImpl.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Analyze /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCommandDelegateImpl.m9ce03ba72684b641^548b6ca72684b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCommandDelegateImpl.m0000000000000000^4035"Analyze Classes/CDVCommandDelegateImpl.m    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.3 -iquote /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos -DDEBUG -include /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-fjttjfyfcdnetfbflgnwctdrovgq/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVCommandDelegateImpl.d --analyze /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCommandDelegateImpl.m -o /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVCommandDelegateImpl.plist36"ACDEE49F-34CE-4D5C-9E82-DAF4ECC3BA24-

CAnalyze /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCommandQueue.m
s377759398.862967
e377759399.231822
r1
xAnalyze
x/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCommandQueue.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Analyze /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCommandQueue.mfb22dda62684b641^ff593ba72684b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCommandQueue.m0000000000000000^4007"Analyze Classes/CDVCommandQueue.m    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.3 -iquote /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos -DDEBUG -include /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-fjttjfyfcdnetfbflgnwctdrovgq/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVCommandQueue.d --analyze /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVCommandQueue.m -o /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/StaticAnalyzer/normal/armv7s/CDVCommandQueue.plist36"D44E7F60-4DE4-4464-925C-92F7D2EFF529-

CAnalyze /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVConnection.m
s377759388.484753
e377759388.819518
r1
xAnalyze
x/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVConnection.m
